done
parse_body: create dir-file,write in...
parse_body: response:  <200 http://biz.xinmin.cn/2015/01/27/26638718.html>
parse_body: head : encode_3 : utf-8
parse_body: title:  运动品牌巨头比“瘦身” 阿迪出售“乐步”品牌
hash:  8cd81603c419aca452d918f0ae06b66524b06bc9
******   main_directors list:  ******
/data/news_data  :
['qq_news', 'sina_news', 'all_news', 'baidu_news']


******   dir_0 =  /data/news_data/qq_news    ******
The number of files in  /data/news_data/all_news/news.china.com.cn_shehu  is:  20
The number of files in  /data/news_data/all_news/www.chinanews.com_china  is:  20
The number of files in  /data/news_data/all_news/www.jlsafety.gov.cn_sgx  is:  2
The number of files in  /data/news_data/all_news/www.sh.chinanews.com_so  is:  2
The number of files in  /data/news_data/all_news/shehui.news.baidu.com_n  is:  19
The number of files in  /data/news_data/all_news/www.hi.chinanews.com_gu  is:  2
The number of files in  /data/news_data/all_news/www.heb.chinanews.com_h  is:  20
The number of files in  /data/news_data/all_news/news.gmw.cn_newspaper_  is:  20
The number of files in  /data/news_data/all_news/www.xinhuanet.com_local  is:  19
The number of files in  /data/news_data/all_news/www.hlj.chinanews.com_f  is:  17
The number of files in  /data/news_data/all_news/www.bjsafety.gov.cn_acc  is:  6
The number of files in  /data/news_data/all_news/www.xj.chinanews.com_ht  is:  2
The number of files in  /data/news_data/all_news/www.news.cn_local_shwx.  is:  17
The number of files in  /data/news_data/all_news/cd.qq.com_news_  is:  20
The number of files in  /data/news_data/all_news/www.ynsafety.gov.cn_cha  is:  2
The number of files in  /data/news_data/all_news/www.news.cn_local_index  is:  18
The number of files in  /data/news_data/all_news/www.gzaj.gov.cn_GZAJ_P_  is:  6
The number of files in  /data/news_data/all_news/www.anhuisafety.gov.cn_  is:  2
The number of files in  /data/news_data/all_news/www.ah.chinanews.com.cn  is:  1
The number of files in  /data/news_data/all_news/www.zaobao.com_  is:  12
The number of files in  /data/news_data/all_news/www.szemo.gov.cn_yjjy_t  is:  2
The number of files in  /data/news_data/all_news/www.gd.chinanews.com_in  is:  2
The number of files in  /data/news_data/all_news/life.gmw.cn_node_9267.h  is:  15
The number of files in  /data/news_data/all_news/news.163.com_shehui_  is:  20
The number of files in  /data/news_data/all_news/www.chinasafety.gov.cn_  is:  2
The number of files in  /data/news_data/all_news/hb.qq.com_news_  is:  20
The number of files in  /data/news_data/all_news/news.baidu.com_n_cmd_4__  is:  15
The number of files in  /data/news_data/all_news/www.gdsafety.gov.cn_syd  is:  3
The number of files in  /data/news_data/all_news/news.sohu.com_shehuixin  is:  16
The number of files in  /data/news_data/all_news/zj.qq.com_news_  is:  15
The number of files in  /data/news_data/all_news/www.zjsafety.gov.cn_cn_  is:  2
The number of files in  /data/news_data/all_news/news.ifeng.com_mainland  is:  20
The number of files in  /data/news_data/all_news/yuqing.cyol.com_  is:  2
The number of files in  /data/news_data/all_news/www.bj.chinanews.com_fo  is:  20
The number of files in  /data/news_data/all_news/www.ah.chinanews.com_  is:  20
The number of files in  /data/news_data/all_news/hn.qq.com_l_news_sz_lis  is:  20
The number of files in  /data/news_data/all_news/ln.qq.com_l_news_loacln  is:  15
The number of files in  /data/news_data/all_news/news.china.com.cn_  is:  20
The number of files in  /data/news_data/all_news/www.jx.chinanews.com_so  is:  17
The number of files in  /data/news_data/all_news/news.qq.com_china_index  is:  16
The number of files in  /data/news_data/all_news/bj.jjj.qq.com_news_  is:  20
The number of files in  /data/news_data/all_news/society.people.com.cn_G  is:  20
The number of files in  /data/news_data/all_news/news.163.com_domestic_  is:  20
The number of files in  /data/news_data/all_news/www.hebsafety.gov.cn_in  is:  2
The number of files in  /data/news_data/all_news/www.jl.chinanews.com_jl  is:  2
The number of files in  /data/news_data/all_news/www.gx.chinanews.com_GB  is:  2


******   dir_0 =  /data/news_data/baidu_news    ******
The number of files in  /data/news_data/baidu_news/2015_01_12  is:  1159
The number of files in  /data/news_data/baidu_news/2015_01_03  is:  122
The number of files in  /data/news_data/baidu_news/2015_01_20  is:  1395
The number of files in  /data/news_data/baidu_news/2015_01_13  is:  1135
The number of files in  /data/news_data/baidu_news/2015_01_08  is:  182
The number of files in  /data/news_data/baidu_news/2014_12_30  is:  110
The number of files in  /data/news_data/baidu_news/2015_01_19  is:  1386
The number of files in  /data/news_data/baidu_news/2014_12_29  is:  245
The number of files in  /data/news_data/baidu_news/2015_01_21  is:  1332
The number of files in  /data/news_data/baidu_news/2014_12_26  is:  56
The number of files in  /data/news_data/baidu_news/2015_01_18  is:  592
The number of files in  /data/news_data/baidu_news/2015_01_17  is:  687
The number of files in  /data/news_data/baidu_news/2015_01_01  is:  157
The number of files in  /data/news_data/baidu_news/2015_01_26  is:  722
The number of files in  /data/news_data/baidu_news/2015_01_11  is:  492
The number of files in  /data/news_data/baidu_news/2015_01_16  is:  1452
The number of files in  /data/news_data/baidu_news/2014_12_28  is:  92
The number of files in  /data/news_data/baidu_news/2015_01_02  is:  67
The number of files in  /data/news_data/baidu_news/2015_01_10  is:  205
The number of files in  /data/news_data/baidu_news/2015_01_27  is:  120
The number of files in  /data/news_data/baidu_news/2015_01_14  is:  1102
The number of files in  /data/news_data/baidu_news/2015_01_07  is:  761
The number of files in  /data/news_data/baidu_news/2015_01_22  is:  786
The number of files in  /data/news_data/baidu_news/2015_01_09  is:  647
The number of files in  /data/news_data/baidu_news/2015_01_23  is:  869
The number of files in  /data/news_data/baidu_news/2014_12_27  is:  83
The number of files in  /data/news_data/baidu_news/2014_12_31  is:  221
The number of files in  /data/news_data/baidu_news/2015_01_15  is:  1451
finish.
文件写入开始。hash:  c79336e2336af127e4c70f75808b853b0d6a5479
parse_body: time_release:  2015-01-27 17:39:32
         2015年01月27日 17:39　来源：　

()

                   
 

        
      
main_body: 
bod:  <Selector xpath='.//p' data=u'<p>\u3000\u3000<a target="_blank" href="http://www'>
bod:  <Selector xpath='.//p' data=u'<p>\u3000\u30002014\u5e7412\u6708\uff0c\u5317\u4eac\u5730\u94c1\u5f00\u901a4\u6761\u65b0\u7ebf\u8def\uff0c\u4f7f\u5317\u4eac\u5730\u94c1\u603b\u8fd0\u8425\u91cc\u7a0b\u8fbe\u523052'>
　　2014年12月，北京地铁开通4条新线路，使北京地铁总运营里程达到527公里。与此同时，北京地铁日客运量多次突破1000万人次，跃居全球第一，超过莫斯科日均800万—900万的客流量，成为全世界最繁忙的地铁。
bod:  <Selector xpath='.//p' data=u'<p>\u3000\u3000\u4e3a\u4e86\u7f13\u89e3\u5ba2\u6d41\uff0c\u8fd1\u5e74\u6765\u5317\u4eac\u5730\u94c1\u5448\u73b0\u52a0\u5bbd\u3001\u52a0\u957f\u548c\u52a0\u5bc6\u7684\u8d8b\u52bf\u30022014\u5e745\u6708'>
　　为了缓解客流，近年来北京地铁呈现加宽、加长和加密的趋势。2014年5月，首个A型6辆编组地铁列车——北京地铁14号线地铁列车亮相，单列车运力较B型车增加30%。
bod:  <Selector xpath='.//p' data=u'<p>\u3000\u3000\u800c\u6b64\u6b21\u957f\u5ba2\u80a1\u4efd\u516c\u53f8\u4e3a\u5317\u4eac\u5730\u94c1\u63d0\u4f9b\u7684\u662f\u8f7d\u5ba2\u91cf\u6709\u5927\u5e45\u5ea6\u8dc3\u5347\u7684A\u578b8\u8f86\u7f16\u7ec4\u5730'>
　　而此次长客股份公司为北京地铁提供的是载客量有大幅度跃升的A型8辆编组地铁车辆。此批地铁车采用不涂装轻量化的不锈钢车体，具有强度高、耐腐蚀的特点，更加绿色、环保。
bod:  <Selector xpath='.//p' data=u'<p>\u3000\u3000\u957f\u5ba2\u516c\u53f8\u4eba\u58eb\u4ecb\u7ecd\uff0c\u6b64\u6279\u8f66\u8f86\u6700\u5927\u7684\u7279\u70b9\u5c31\u662f\u8f7d\u5ba2\u91cf\u5927\uff0c\u6700\u5927\u8f7d\u5ba2\u91cf\u53ef\u4ee5\u8fbe\u52303'>
　　长客公司人士介绍，此批车辆最大的特点就是载客量大，最大载客量可以达到3560人，能有效缓解车厢拥挤并快速疏散客流。比此前6辆编组A型地铁列车能多运载1000人，是目前中国国内载客能力最强的地铁车。
bod:  <Selector xpath='.//p' data=u'<p>\u3000\u3000\u636e\u6089\uff0c\u9996\u6279\u4e24\u5217\u5217\u8f66\u5c06\u4e8e2015\u5e7411\u670830\u65e5\u524d\u4ea4\u4ed8\uff0c\u5c06\u670d\u52a1\u4e8e\u5317\u4eac\u897f\u5317\u4e09'>
　　据悉，首批两列列车将于2015年11月30日前交付，将服务于北京西北三环地区、三里河地区、丰台火车站、丽泽商务区、丰台科技园区等重要城市功能区。（完）
bod:  <Selector xpath='.//p' data=u'<p></p>'>
bod:  <Selector xpath='.//p' data=u'<p><a href="http://www.chinanews.com/shi'>
bod:  <Selector xpath='.//p' data=u'<p><a href="http://www.chinanews.com/shi'>
bod:  <Selector xpath='.//p' data=u'<p><a href="http://www.chinanews.com/shi'>
bod:  <Selector xpath='.//p' data=u'<p><a href="http://www.chinanews.com/shi'>
bod:  <Selector xpath='.//p' data=u'<p><a href="http://www.chinanews.com/shi'>
bod:  <Selector xpath='.//p' data=u'<p><a href="http://www.chinanews.com/shi'>
bod:  <Selector xpath='.//p' data=u'<p><a href="http://www.chinanews.com/shi'>
bod:  <Selector xpath='.//p' data=u'<p><a href="http://www.chinanews.com/shi'>
finish.
done
parse_body: create dir-file,write in...
parse_body: response:  <200 http://www.gqb.gov.cn/news/2015/0127/34919.shtml>
parse_body: head : encode_3 : gb2312
parse_body: title:  
标题为空。不操作。



done
parse_body: create dir-file,write in...
parse_body: response:  <200 http://news.gmw.cn/newspaper/2015-01/27/content_104093267.htm>
parse_body: head : encode_3 : utf-8
parse_body: title:  
      在司法公开中 让群众感受公平
    
hash:  911173505d7bc95d302bebbdf032f481ba7729d4
******   main_directors list:  ******
/data/news_data  :
['qq_news', 'sina_news', 'all_news', 'baidu_news']


******   dir_0 =  /data/news_data/qq_news    ******
The number of files in  /data/news_data/qq_news/2015_01_12  is:  5
The number of files in  /data/news_data/qq_news/2014_12_24  is:  31
The number of files in  /data/news_data/qq_news/2015_01_03  is:  234
The number of files in  /data/news_data/qq_news/2015_01_20  is:  2
The number of files in  /data/news_data/qq_news/2015_01_13  is:  7
The number of files in  /data/news_data/qq_news/2015_01_08  is:  60
The number of files in  /data/news_data/qq_news/2014_12_30  is:  129
The number of files in  /data/news_data/qq_news/2015_01_19  is:  10
The number of files in  /data/news_data/qq_news/2014_12_29  is:  215
The number of files in  /data/news_data/qq_news/2015_01_21  is:  12
The number of files in  /data/news_data/qq_news/2014_12_26  is:  96
The number of files in  /data/news_data/qq_news/2015_01_06  is:  250
The number of files in  /data/news_data/qq_news/2015_01_18  is:  7
The number of files in  /data/news_data/qq_news/2015_01_04  is:  141
The number of files in  /data/news_data/qq_news/2015_01_17  is:  7
The number of files in  /data/news_data/qq_news/2015_01_01  is:  140
The number of files in  /data/news_data/qq_news/2015_01_26  is:  25
The number of files in  /data/news_data/qq_news/2015_01_16  is:  17
The number of files in  /data/news_data/qq_news/2014_12_28  is:  87
The number of files in  /data/news_data/qq_news/2015_01_02  is:  38
The number of files in  /data/news_data/qq_news/2015_01_10  is:  10
The number of files in  /data/news_data/qq_news/2015_01_27  is:  42
The number of files in  /data/news_data/qq_news/2015_01_14  is:  9
The number of files in  /data/news_data/qq_news/2015_01_07  is:  123
The number of files in  /data/news_data/qq_news/2015_01_22  is:  7
The number of files in  /data/news_data/qq_news/2014_12_25  is:  99
The number of files in  /data/news_data/qq_news/2015_01_09  is:  30
The number of files in  /data/news_data/qq_news/2015_01_23  is:  12
The number of files in  /data/news_data/qq_news/2015_01_05  is:  50
The number of files in  /data/news_data/qq_news/2014_12_27  is:  33
The number of files in  /data/news_data/qq_news/2014_12_31  is:  42
The number of files in  /data/news_data/qq_news/2015_01_15  is:  12


******   dir_0 =  /data/news_data/sina_news    ******
The number of files in  /data/news_data/sina_news/2015_01_12  is:  59
The number of files in  /data/news_data/sina_news/2015_01_03  is:  214
The number of files in  /data/news_data/sina_news/2015_01_20  is:  47
The number of files in  /data/news_data/sina_news/2015_01_13  is:  49
The number of files in  /data/news_data/sina_news/2015_01_08  is:  74
The number of files in  /data/news_data/sina_news/2014_12_30  is:  134
The number of files in  /data/news_data/sina_news/2015_01_19  is:  46
The number of files in  /data/news_data/sina_news/2014_12_29  is:  98
The number of files in  /data/news_data/sina_news/2015_01_21  is:  42
The number of files in  /data/news_data/sina_news/2015_01_06  is:  250
The number of files in  /data/news_data/sina_news/2015_01_18  is:  37
The number of files in  /data/news_data/sina_news/2015_01_04  is:  194
The number of files in  /data/news_data/sina_news/2015_01_17  is:  36
The number of files in  /data/news_data/sina_news/2015_01_01  is:  154
The number of files in  /data/news_data/sina_news/2015_01_26  is:  91
The number of files in  /data/news_data/sina_news/2015_01_11  is:  31
The number of files in  /data/news_data/sina_news/2015_01_16  is:  64
The number of files in  /data/news_data/sina_news/2015_01_02  is:  55
The number of files in  /data/news_data/sina_news/2015_01_10  is:  31
The number of files in  /data/news_data/sina_news/2015_01_27  is:  138
The number of files in  /data/news_data/sina_news/2015_01_14  is:  52
The number of files in  /data/news_data/sina_news/2015_01_07  is:  195
The number of files in  /data/news_data/sina_news/2015_01_22  is:  23
The number of files in  /data/news_data/sina_news/2015_01_09  is:  103
The number of files in  /data/news_data/sina_news/2015_01_23  is:  18
The number of files in  /data/news_data/sina_news/2015_01_05  is:  181
The number of files in  /data/news_data/sina_news/2014_12_31  is:  130
The number of files in  /data/news_data/sina_news/2015_01_15  is:  52


******   dir_0 =  /data/news_data/all_news    ******
The number of files in  /data/news_data/all_news/sh.qihoo.com_china_  is:  2
The number of files in  /data/news_data/all_news/www.sxaj.gov.cn_xx_zyhd  is:  6
The number of files in  /data/news_data/all_news/cq.qq.com_news_  is:  20
The number of files in  /data/news_data/all_news/fj.qq.com_news_  is:  19
The number of files in  /data/news_data/all_news/www.nmg.chinanews.com_n  is:  2
